,x1,x2,x3
485,4.001808271768136,3.9956772877853863,-1.714404173423597
486,6.761266127419863,3.9322579889808935,-3.07021647992592
487,4.6096073060144915,4.3749726093153285,1.6862091654731763
488,5.067516857174325,4.344454970515642,0.2516862904863653
489,5.336015742661992,4.964257266451827,1.738775711936032
490,5.2847905991343636,4.727868243981792,1.9822553434865315
491,4.67526973491704,4.971471130165583,-0.6917893284024512
492,5.566545315818212,5.173711852987023,-1.1825889438018327
493,4.2620682197587705,5.498726958311932,0.3271466866687822
494,5.687881391174755,5.417043502967603,-2.6916337166674817
495,5.907698797987899,6.348035780424719,0.11148423728953324
496,4.001151203904632,4.799191486004334,5.99393861846325
497,5.476031383438115,4.4345021936253435,-1.6549961767420893
498,4.760703408857656,6.318551018090837,-4.825588009122724
499,4.88577444854982,3.9206568339750048,-0.5518471716246717
500,5.339059255942431,4.8780550723997225,0.02960502051090886
501,5.54832813049798,4.1041842395891726,-1.3184573275145104
502,6.0590272544419665,5.197181055197367,0.22062713389894015
503,6.257219650828994,4.144759542749136,-2.2865234902295852
504,5.817861831184996,3.690587853668986,-3.315827990238687
505,4.908340591899617,5.105232137059276,0.5326318216147815
506,6.355442702594418,4.907887885308044,0.06991636064331685
507,6.794448805225073,4.838626463722221,-0.8902862809995064
508,4.895020298981047,7.232016389525178,0.0615135637794768
509,5.153644460815666,3.3446559616903224,3.057632854232597
510,3.787132183790975,5.844454306604586,-3.5429905957567978
511,3.841796814815971,4.7178041233095644,0.634528013545984
512,6.740629445895331,4.48895953641989,-3.620999001801802
513,4.942957132337812,5.917221542115856,-0.6562525331129051
514,4.596811693150467,3.1730886216954826,1.9604206636659258
515,4.913544717288953,4.8367450511668215,2.122935289415431
516,5.297514353954946,6.149379383367124,-0.9625420967011579
517,5.588224929117937,5.643054545339293,0.09843680205234752
518,4.939712466360881,6.5470314969908445,0.4753590869702363
519,5.150115227006129,4.357047446647109,0.6218081265107025
520,3.866407174361541,4.356742398211261,3.5503426991532883
521,5.09600420496977,4.851233847766321,2.228822318573518
522,5.850530683523438,5.079121723929535,-0.10087641374788897
523,5.084968137037707,3.9882259158945113,-1.876338731744466
524,6.866683148331627,3.6269464639580713,-3.592108347363478
525,6.23800693595844,4.989943528130985,1.6937506768205466
526,5.6234536094243825,4.684396876614142,-2.3268506158043287
527,2.4587611923117754,5.5129168468277765,1.991602425314636
528,4.644048506953194,5.477068092356865,-2.1646974228999465
529,5.558081880618666,5.926558300967097,5.680130582611974
530,5.241203964218952,4.964703260397084,-2.4975751296157287
531,6.032989194519946,5.881131097099632,2.521800860877246
532,3.6195692476927306,6.412151698298631,-2.065930072580025
533,4.850108408266861,5.430771134945641,-1.1983413900175408
534,3.4517456771509574,4.178450174396867,-2.2495668021802935
535,4.899606496598634,6.260568845042149,1.189531455125991
536,5.913201924252178,3.5276770715335104,-0.8952071650815031
537,3.936567061845393,3.202544195633102,4.944626808063354
538,5.227345950143481,4.435682090317511,-1.519616240164613
539,5.5275973827743154,6.008597286860104,3.6095717203668496
540,4.203224693693699,3.880371766319546,-1.6187537931383622
541,4.553163746337379,4.938256698542099,3.461582601593525
542,3.687150325450208,5.8246182196384675,-0.4108903040940971
543,4.783656021704274,5.1564762569462985,3.163754747528814
544,4.655803543532619,5.218397073129937,0.9902340139093125
545,5.656390750859303,4.1311374531340475,-0.5650782413246881
546,5.165863522653537,4.043741577567717,-1.1895743214524253
547,4.39189874304831,4.95165537622018,2.9720502599203256
548,3.5480944705682527,6.936712462402552,0.903138958430909
549,6.161533803559117,5.2050866252318535,0.8546314146778429
550,3.3154827445751174,4.81329088819022,2.21574027188746
551,4.053259589042811,4.164807309808517,1.8035314132043991
552,6.402844740100243,4.089149622361347,2.567789960426716
553,5.307264780505591,5.319118400086283,0.7509716269467587
554,5.2155530537886845,3.223611383653424,-3.6636266031003215
555,4.178465482980473,5.082611032156201,1.2701030669504179
556,4.042841901724589,4.917965846854516,0.04231111055790011
557,5.588742406807507,3.269723938449914,2.267310663886686
558,3.9946881276511412,6.009711854811714,0.8593732593965415
559,5.662074288999706,7.171164949318166,0.22675327335441112
560,5.08617684238012,5.539161274114196,0.2249064199770569
561,4.914385045769503,5.983636195789179,4.898996889373517
562,6.209850126410305,4.609202003918987,0.5642302334356134
563,6.458714749675994,3.3952614701390127,-3.1441458523171018
564,5.112737941235737,5.468304907689592,4.81452221988807
565,5.171243545152213,4.352946473617241,1.4696952349357615
566,3.442001471816604,5.626564250745361,0.08700251121104097
567,4.324406172369937,5.844995603000838,-1.1337642121512497
568,5.0381180001794,7.042072149826954,-2.2212235616688196
569,5.729346346280426,3.3076295625258916,-1.294500314320749
570,3.8977698090929094,4.701240399430064,1.5633159652427417
571,4.0579064111268845,4.164143932518378,-0.05489418007280002
572,5.2466489552524465,3.9486096013399354,-0.23079072841316894
573,3.6317549046616096,4.160367552826808,1.3595125808433846
574,4.340057294897663,4.059729764042795,3.4911273151487943
575,4.743683106310357,5.599369372522297,0.4763208667476823
576,4.028829335175609,4.599013842103599,1.0303674403863219
577,6.6959695330141695,7.488441614331128,3.1893414581738977
578,5.3557035157239845,6.8334353618156785,0.31708928480790743
579,4.905607493588815,5.466379574381979,-1.0672445453489667
580,5.802051738740516,4.101678028567984,-2.198319088771531
581,3.370416397251562,5.6041367404426845,-4.128971033629604
582,6.96676397193474,3.1611533962415015,-4.743094723073185
583,6.419255045910951,5.086583180165419,-0.4387924851080706
584,5.869006342818761,3.6084947305957806,2.088889420849042
585,5.02429091413778,4.658321902404119,0.41184182805901215
586,5.400885679104121,4.114033517959047,2.86174667654562
587,4.197746828269189,3.2028353846043816,-0.021594237362377446
588,6.00133101734673,6.297342089092891,0.4320386392048196
589,6.8012139908085345,4.184724338863542,1.3354077568589509
590,4.817095019143049,3.9936344783214497,0.48129231715101495
591,5.886864686582761,5.007617498318158,2.0040724038235185
592,4.142297376953106,5.400530684598706,2.4679347152411295
593,6.8593463338516285,5.045165855938831,0.302885834762135
594,4.41590645320508,4.865177548905646,-3.6365664062799787
595,6.11492455949028,2.562435640800644,0.7493189464004799
596,4.638886865260134,3.155298836371954,0.03074255227004822
597,5.003222216443156,3.4085521245419685,1.361681191676968
598,5.026738382674637,4.444014968121032,-2.3645829608988924
599,5.2727963895302645,4.5292575018172725,0.4102072374979789
